HPO.Accession,HPO.Term,Gene.Symbol
HP:0001272,cerebellar atrophy,PLA2G6
HP:0001272,cerebellar atrophy,AP4E1
HP:0001272,cerebellar atrophy,ELAC2
HP:0001272,cerebellar atrophy,WDR81
HP:0001272,cerebellar atrophy,TTC19
HP:0001272,cerebellar atrophy,KCTD7
HP:0001272,cerebellar atrophy,COL18A1
HP:0001272,cerebellar atrophy,ACY1
HP:0001272,cerebellar atrophy,MYH3
HP:0001272,cerebellar atrophy,SLC39A8
HP:0001272,cerebellar atrophy,MAB21L1
HP:0001272,cerebellar atrophy,MCOLN1
HP:0001272,cerebellar atrophy,AFG3L2
HP:0001272,cerebellar atrophy,GRM1
HP:0001272,cerebellar atrophy,XPA
HP:0001272,cerebellar atrophy,NDUFS1
HP:0001272,cerebellar atrophy,VPS53
HP:0001272,cerebellar atrophy,FMR1
HP:0001272,cerebellar atrophy,L2HGDH
HP:0001272,cerebellar atrophy,ERCC3
HP:0001272,cerebellar atrophy,VLDLR
HP:0001272,cerebellar atrophy,COQ9
HP:0001272,cerebellar atrophy,POLR3A
HP:0001272,cerebellar atrophy,NDUFS4
HP:0001272,cerebellar atrophy,AFG3L2
HP:0001272,cerebellar atrophy,NUBPL
HP:0001272,cerebellar atrophy,NDUFA1
HP:0001272,cerebellar atrophy,CTSD
HP:0001272,cerebellar atrophy,ACO2
HP:0001272,cerebellar atrophy,AP4M1
HP:0001272,cerebellar atrophy,CYP27A1
HP:0001272,cerebellar atrophy,NDUFS7
HP:0001272,cerebellar atrophy,KCNJ10
HP:0001272,cerebellar atrophy,CLN8
HP:0001272,cerebellar atrophy,SUMF1
HP:0001272,cerebellar atrophy,ERCC6
HP:0001272,cerebellar atrophy,ADSL
HP:0001272,cerebellar atrophy,COQ8A
HP:0001272,cerebellar atrophy,NDUFV1
HP:0001272,cerebellar atrophy,FOXRED1
HP:0001272,cerebellar atrophy,MRE11
HP:0001272,cerebellar atrophy,KCNC3
HP:0001272,cerebellar atrophy,SLC9A6
HP:0001272,cerebellar atrophy,CLPB
HP:0001272,cerebellar atrophy,APTX
HP:0001272,cerebellar atrophy,SEPSECS
HP:0001272,cerebellar atrophy,POLR3B
HP:0001272,cerebellar atrophy,FKRP
HP:0001272,cerebellar atrophy,SPTAN1
HP:0001272,cerebellar atrophy,GPAA1
HP:0001272,cerebellar atrophy,PEX2
HP:0001272,cerebellar atrophy,MFSD8
HP:0001272,cerebellar atrophy,MAN2B1
HP:0001272,cerebellar atrophy,CKAP2L
HP:0001273,abnormal corpus callosum morphology,RTTN
HP:0001273,abnormal corpus callosum morphology,TMEM216
HP:0001273,abnormal corpus callosum morphology,RPGRIP1L
HP:0001273,abnormal corpus callosum morphology,SNAP29
HP:0001317,abnormal cerebellum morphology,GAN
HP:0001317,abnormal cerebellum morphology,FAM126A
HP:0001317,abnormal cerebellum morphology,CLN3
HP:0001317,abnormal cerebellum morphology,CNNM2
HP:0001317,abnormal cerebellum morphology,ALDH18A1
HP:0001317,abnormal cerebellum morphology,OFD1
HP:0001320,cerebellar vermis hypoplasia,INPP5E
HP:0001320,cerebellar vermis hypoplasia,CPLANE1
HP:0001320,cerebellar vermis hypoplasia,NEK1
HP:0001320,cerebellar vermis hypoplasia,RPGRIP1L
HP:0001320,cerebellar vermis hypoplasia,AHI1
HP:0001320,cerebellar vermis hypoplasia,GPC3
HP:0001320,cerebellar vermis hypoplasia,TRIM37
