name	smiles	id	struct_id	meddra_name	meddra_code	level	llr_ratio
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	1913328	2068	"Atrial septal defect"	10003664	"PT"	73.28254032667141
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2687052	2068	"Ventricular septal defect"	10047298	"PT"	39.52155828345339
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2468561	2068	"Patent ductus arteriosus"	10034130	"PT"	37.84062087856346
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2526066	2068	"Pulmonary valve stenosis"	10037450	"PT"	20.479050421020595
"lamotrigine"	"NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1"	1913434	1540	"Atrial septal defect"	10003664	"PT"	17.524640946212333
"phenytoin"	"O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1"	1994908	2152	"Cerebellar atrophy"	10008027	"PT"	15.154229298230009
"lamotrigine"	"NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1"	2687135	1540	"Ventricular septal defect"	10047298	"PT"	14.686285553365249
"botulinum toxin type A"	(null)	3049104	5368	"Facial asymmetry"	10068737	"PT"	13.92509380433788
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2019735	2068	"Coarctation of the aorta"	10009807	"PT"	13.394846302120321
"mycophenolate mofetil"	"COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C\C=C(/C)CCC(=O)OCCN1CCOCC1"	2370819	1859	"Microtia"	10027555	"PT"	13.176797594094595
"betamethasone"	"C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO"	2468722	348	"Patent ductus arteriosus"	10034130	"PT"	11.889372971125919
"folic acid"	"NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CNC2=N1"	1913368	1231	"Atrial septal defect"	10003664	"PT"	10.050749948633655
"ritonavir"	"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1"	2664663	2391	"Trisomy 21"	10044688	"PT"	8.64399664147775
"folic acid"	"NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CNC2=N1"	2687085	1231	"Ventricular septal defect"	10047298	"PT"	8.292890897883707
"dabigatran etexilate"	"CCCCCCOC(=O)NC(=N)C1=CC=C(NCC2=NC3=CC(=CC=C3N2C)C(=O)N(CCC(=O)OCC)C2=NC=CC=C2)C=C1"	1887891	776	"Aortic dissection"	10002895	"PT"	8.104029062087186
"ritonavir"	"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1"	2607796	2391	"Spina bifida"	10041524	"PT"	8.064721522530087
"emtricitabine"	"NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1"	2607835	1003	"Spina bifida"	10041524	"PT"	7.812940688510992
"lamivudine"	"NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1"	2664681	1539	"Trisomy 21"	10044688	"PT"	7.451425996266014
"valproic acid"	"CCCC(CCC)C(O)=O"	2340510	2803	"Low set ears"	10024929	"PT"	7.297090203685742
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2017352	2068	"Cleft palate"	10009269	"PT"	7.263061783504109
"ritonavir"	"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1"	2687075	2391	"Ventricular septal defect"	10047298	"PT"	7.1837391547719
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2270320	2068	"Hypoplastic left heart syndrome"	10021076	"PT"	6.828243887592574
"valproic acid"	"CCCC(CCC)C(O)=O"	1996105	2803	"Cerebral atrophy"	10008096	"PT"	6.7098933074684775
"bevacizumab"	(null)	1887904	4956	"Aortic dissection"	10002895	"PT"	6.279748822605966
"cefuroxime"	"CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O)C1=CC=CO1"	2468746	565	"Patent ductus arteriosus"	10034130	"PT"	6.181506359868515
"tacrolimus"	"CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC"	2370835	2552	"Microtia"	10027555	"PT"	6.1594216594216595
"tacrolimus"	"CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC"	2017398	2552	"Cleft palate"	10009269	"PT"	6.0958230958230954
"tenofovir disoproxil"	"CC(C)OC(=O)OCOP(=O)(CO[C@H](C)CN1C=NC2=C1N=CN=C2N)OCOC(=O)OC(C)C"	2607839	2593	"Spina bifida"	10041524	"PT"	6.032227784730913
"tenofovir disoproxil"	"CC(C)OC(=O)OCOP(=O)(CO[C@H](C)CN1C=NC2=C1N=CN=C2N)OCOC(=O)OC(C)C"	2687201	2593	"Ventricular septal defect"	10047298	"PT"	5.999249061326658
