PRODUCT,NAME,SMILES,TARGET_NAME,TARGET_CLASS,ACCESSION,GENE,SWISSPROT,ACT_VALUE,ACT_TYPE,TDL
alprazolam,alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,GABA-A receptor alpha-1/beta-2/gamma-2,Ion channel,P14867|P18507|P47870,GABRA1|GABRB2|GABRG2,GBRA1_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,7.4318,EC50,Tclin|Tclin|Tclin
alprazolam,alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,GABA-A receptor alpha-2/beta-3/gamma-2,Ion channel,P18507|P28472|P47869,GABRA2|GABRB3|GABRG2,GBRA2_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,7.9208,EC50,Tclin|Tclin|Tclin
alprazolam,alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,GABA-A receptor alpha-3/beta-3/gamma-2,Ion channel,P18507|P28472|P34903,GABRA3|GABRB3|GABRG2,GBRA3_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,7.1612,EC50,Tclin|Tclin|Tclin
alprazolam,alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,GABA-A receptor alpha-5/beta-3/gamma-2,Ion channel,P18507|P28472|P31644,GABRA5|GABRB3|GABRG2,GBRA5_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,8,EC50,Tclin|Tclin|Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase",Enzyme,Q15125,EBP,EBP_HUMAN,7.6,Ki,Tchem
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,5-hydroxytryptamine receptor 2B,GPCR,P41595,HTR2B,5HT2B_HUMAN,6.231361899,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,5-hydroxytryptamine receptor 2C,GPCR,P28335,HTR2C,5HT2C_HUMAN,6.673664139,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Alpha-2A adrenergic receptor,GPCR,P08913,ADRA2A,ADA2A_HUMAN,6.3,IC50,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Cytochrome P450 2C9,Enzyme,P11712,CYP2C9,CP2C9_HUMAN,7.3979,EC50,Tchem
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Cytochrome P450 3A4,Enzyme,P08684,CYP3A4,CP3A4_HUMAN,6.22,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,D(3) dopamine receptor,GPCR,P35462,DRD3,DRD3_HUMAN,6.387216143,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,6.201349355,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Muscarinic acetylcholine receptor M3,GPCR,P20309,CHRM3,ACM3_HUMAN,6.168130226,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Muscarinic acetylcholine receptor M4,GPCR,P08173,CHRM4,ACM4_HUMAN,6.295849483,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Sigma non-opioid intracellular receptor 1,Membrane receptor,Q99720,SIGMAR1,SGMR1_HUMAN,7,Ki,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Sodium channel protein type 5 subunit alpha,Ion channel,Q14524,SCN5A,SCN5A_HUMAN,7.1,IC50,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,THAP domain-containing protein 1,Unclassified,Q9NVV9,THAP1,THAP1_HUMAN,6.19,IC50,Tbio
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Thyroid hormone receptor beta,Nuclear hormone receptor,P10828,THRB,THB_HUMAN,6.22,IC50,Tclin
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,Tyrosine-protein kinase Fyn,Kinase,P06241,FYN,FYN_HUMAN,6.087777943,IC50,Tclin
anastrozole,anastrozole,CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,Aromatase,Enzyme,P11511,CYP19A1,CP19A_HUMAN,6.2218,IC50,Tclin
atenolol,atenolol,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,Adenosine receptor A3,GPCR,P0DMS8,ADORA3,AA3R_HUMAN,8.75,IC50,Tchem
atenolol,atenolol,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,Beta-1 adrenergic receptor,GPCR,P08588,ADRB1,ADRB1_HUMAN,7.3,Ki,Tclin
atorvastatin,atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Enzyme,P04035,HMGCR,HMDH_HUMAN,8,IC50,Tclin
atorvastatin calcium,atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Enzyme,P04035,HMGCR,HMDH_HUMAN,8,IC50,Tclin
benazepril,benazepril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]1CCC2=CC=CC=C2N(CC(O)=O)C1=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,6.51,IC50,Tclin
