leadscope_id	drugcentral_name	drugcentral_id	drugcentral_smiles	leadscope_smiles
LS-1				CCCC[C@@H](C)[C@@H](OC(=O)C[C@@H](CC(O)=O)C(O)=O)[C@H](C[C@@H](C)C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@H](C)N)OC(=O)C[C@@H](CC(O)=O)C(O)=O
LS-2				[Na+].[O-]N=O
LS-8				OCCO
LS-26				Cc1ccccc1
LS-34	phenytoin	2152	c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3	O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1
LS-46	sulfasalazine	2525	c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)/N=N/c3ccc(c(c3)C(=O)O)O	OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1
LS-48	primidone	2267	CCC1(C(=O)NCNC1=O)c2ccccc2	CCC1(C(=O)NCNC1=O)c1ccccc1
LS-51				[Na+].[Na+].[Na+].[Na+].Nc1cc(cc2cc(c(\N=N\c3ccc(cc3)-c3ccc(cc3)\N=N\c3c(O)c4c(N)cc(cc4cc3[S]([O-])(=O)=O)[S]([O-])(=O)=O)c(O)c12)[S]([O-])(=O)=O)[S]([O-])(=O)=O
LS-58				Clc1ccc(Cl)cc1
LS-63	tetracycline	2611	C[C@]1(c2cccc(c2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O	Cl.CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)c1c(O)cccc1[C@@]3(C)O
LS-68	methoxsalen	30	COc1c2c(ccc(=O)o2)cc3c1occ3	COc1c2occc2cc2ccc(=O)oc12
LS-71	phenylbutazone	2145	CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3	CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1
LS-75				S=C1NCCN1
LS-91				[S-]C(=S)NCCNC1=[S][Zn++][S-]1
LS-96	procarbazine	2272	CC(C)NC(=O)c1ccc(cc1)CNNC	Cl.CNNCc1ccc(cc1)C(=O)NC(C)C
LS-101				
LS-102	ifosfamide	1421	C1CN(P(=O)(OC1)NCCCl)CCCl	ClCCNP1(=O)OCCCN1CCCl
LS-115	methamphetamine	1732	C[C@@H](Cc1ccccc1)NC	Cl.CNC(C)Cc1ccccc1
LS-118				C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
LS-119				CN(C)\N=N\c1[nH]cnc1C(N)=O
LS-122	diazepam	852	CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl	CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1
LS-123				Cn1cnc(c1Sc1ncnc2nc[nH]c12)[N+]([O-])=O
LS-135	phenobarbital	2134	CCC1(C(=O)NC(=O)NC1=O)c2ccccc2	CCC1(C(=O)NC(=O)NC1=O)c1ccccc1
LS-137	estradiol	1057	C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@@H]2O)O	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
LS-139				c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34
LS-140	thalidomide	2616	c1ccc2c(c1)C(=O)N(C2=O)C3CCC(=O)NC3=O	O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12
LS-141				S=c1[nH]cnc2[nH]cnc12
LS-142	dactinomycin	774	Cc1ccc(c2c1oc-3c(c(=O)c(c(c3n2)C(=O)N[C@H]4[C@H](OC(=O)[C@@H](N(C(=O)CN(C(=O)[C@@H]5CCCN5C(=O)[C@H](NC4=O)C(C)C)C)C)C(C)C)C)N)C)C(=O)N[C@H]6[C@H](OC(=O)[C@@H](N(C(=O)CN(C(=O)[C@@H]7CCCN7C(=O)[C@H](NC6=O)C(C)C)C)C)C(C)C)C	CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)c4nc23)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CCCN2C1=O
LS-143	acetylsalicylic acid	74	CC(=O)Oc1ccccc1C(=O)O	CC(=O)Oc1ccccc1C(O)=O
LS-145	ascorbic acid	4072	C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O	OC[C@H](O)[C@H]1OC(=O)C(O)=C1O
LS-152	tretamine	2739	C1CN1c2nc(nc(n2)N3CC3)N4CC4	C1CN1c1nc(nc(n1)N1CC1)N1CC1
LS-153	fluorouracil	26	c1c(c(=O)[nH]c(=O)[nH]1)F	Fc1c[nH]c(=O)[nH]c1=O
LS-156	epinephrine	1028	CNC[C@@H](c1ccc(c(c1)O)O)O	CNC[C@H](O)c1ccc(O)c(O)c1
LS-158	propylthiouracil	2308	CCCc1cc(=O)[nH]c(=S)[nH]1	CCCc1cc(=O)[nH]c(=S)[nH]1
LS-170	thiotepa	2638	C1CN1P(=S)(N2CC2)N3CC3	S=P(N1CC1)(N1CC1)N1CC1
LS-171	codeine	725	CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)OC	OP(O)(O)=O.COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
LS-174	verapamil	2815	CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC	COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
LS-175	metrifonate	1787	COP(=O)(C(C(Cl)(Cl)Cl)O)OC	COP(=O)(OC)C(O)C(Cl)(Cl)Cl
LS-185	mitotane	1820	c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl	ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl
LS-187	indomethacin	1440	Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O	COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1
LS-188				CC(=O)Nc1ccc-2c(Cc3ccccc-23)c1
LS-190				Nc1ccc(N)c(c1)[N+]([O-])=O
LS-199	ethionamide	1083	CCc1cc(ccn1)C(=S)N	CCc1cc(ccn1)C(N)=S
LS-202	nicotine	1920	CN1CCC[C@H]1c2cccnc2	CN1CCC[C@H]1c1cccnc1
LS-203	salicylic acid	2416	c1ccc(c(c1)C(=O)O)O	[Na+].Oc1ccccc1C([O-])=O
LS-205	isoniazid	1497	c1cnccc1C(=O)NN	NNC(=O)c1ccncc1
LS-211				ClC(Cl)(Cl)C#N
LS-216	methyldopa	1762	C[C@](Cc1ccc(c(c1)O)O)(C(=O)O)N	C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O
LS-220	diethylstilbestrol	875	CC/C(=C(/CC)\c1ccc(cc1)O)/c2ccc(cc2)O	CC\C(=C(\CC)c1ccc(O)cc1)c1ccc(O)cc1
