HPO Term,HPO Accession
Abnormal aortic valve morphology,HP:0001646
Abnormal atrial arrangement,HP:0011535
Abnormal atrial septum morphology,HP:0011994
Abnormal atrioventricular connection,HP:0011546
Abnormal atrioventricular valve morphology,HP:0006705
Abnormal bulbus cordis morphology,HP:0032580
Abnormal.aortic.valve.cusp.morphology,HP.0031567
Abnormal cardiac atrium morphology,HP:0005120
Abnormal cardiac septum morphology,HP:0001671
Abnormal cardiac ventricle morphology,HP:0001713
Abnormal connection of the cardiac segments,HP:0011545
Abnormal coronary sinus morphology,HP:0011642
Abnormal direction of ventricular apex,HP:0011600
Abnormal heart morphology,HP:0001627
Abnormal heart valve morphology,HP:0001654
Abnormal left atrium morphology,HP:0025579
Abnormal left ventricle morphology,HP:0001711
Abnormal left ventricular outflow tract morphology,HP:0011103
Abnormal mitral valve annulus morphology,HP:0031478
Abnormal mitral valve leaflet morphology,HP:0031480
Abnormal mitral valve morphology,HP:0001633
Abnormal morphology of left ventricular trabeculae,HP:0031192
Abnormal morphology of myocardial trabeculae,HP:0030681
Abnormal morphology of right ventricular trabeculae,HP:0031193
Abnormal morphology of the chordae tendinae of the mitral valve,HP:0025523
Abnormal pulmonary valve cusp morphology,HP:0031566
Abnormal pulmonary valve morphology,HP:0001641
Abnormal right atrium morphology,HP:0025580
Abnormal right ventricle morphology,HP:0001707
Abnormal spatial orientation of the cardiac segments,HP:0011534
Abnormal tricuspid chordae tendinae morphology,HP:0031442
Abnormal tricuspid valve annulus morphology,HP:0031441
Abnormal tricuspid valve leaflet morphology,HP:0031443
Abnormal tricuspid valve morphology,HP:0001702
Abnormal ventricular myocardium morphology,HP:0031316
Abnormal ventricular septum morphology,HP:0010438
Abnormal ventriculoarterial connection,HP:0011563
Absence of the pulmonary valve,HP:0005134
Absent aortic valve cusps,HP:0031569
Absent coronary sinus,HP:0031783
Absent left sided atrioventricular connection,HP:0011547
Absent right sided atrioventricular connection,HP:0011548
Ambiguous atrioventricular connection,HP:0011552
Anomalous insertion of papillary muscle directly into anterior mitral leaflet,HP:0025446
Anomalous muscle bundle of the right ventricle,HP:0030740
Anterior displacement of the papillary muscles,HP:0025448
Aortic valve atresia,HP:0010883
Aortic valve prolapse,HP:0025578
Apical hypertrabeculation of the left ventricle,HP:0031195
Apical muscular ventricular septal defect,HP:0011624
Apically displaced anterolateral papillary muscle,HP:0025449
Atrial septal defect,HP:0001631
Atrial septal dilatation,HP:0011995
Atrial situs ambiguous,HP:0011539
Atrial situs inversus,HP:0011538
Atrioventricular canal defect,HP:0006695
Bicuspid aortic valve,HP:0001647
Bicuspid aortic valve with left-noncoronary cusp fusion,HP:0031121
Bicuspid aortic valve with right-left cusp fusion,HP:0031119
Bicuspid aortic valve with right-noncoronary cusp fusion,HP:0031120
Bicuspid pulmonary valve,HP:0005182
Biventricular heart with straddling right sided atrioventricular valve and absent left sided atrioventricular connection,HP:0011550
Cardiac diverticulum,HP:0100571
Cervical ectopia cordis,HP:0011583
Cleft anterior mitral valve leaflet,HP:0011569
Common atrium,HP:0011565
Complete atrioventricular canal defect,HP:0001674
Complete diaphragmatic absence of pericardium,HP:0011630
Complete left sided absence of pericardium,HP:0011633
Complete right sided absence of pericardium,HP:0011631
Congenital defect of the pericardium,HP:0011628
Congenital hypertrophy of left ventricle,HP:0005129
Congenital malformation of the left heart,HP:0045017
Congenital malformation of the right heart,HP:0011723
Congenitally corrected transposition of the great arteries,HP:0011540
Congenitally corrected transposition of the great arteries with ventricular septal defect,HP:0011605
Conotruncal defect,HP:0001710
Constrictive pericarditis,HP:0002563
Cor triatriatum,HP:0010774
Cor triatriatum dexter,HP:0011566
Cor triatrium sinister,HP:0031134
Coronary sinus atrial septal defect,HP:0011643
Coronary sinus diverticulum,HP:0011644
Coronary sinus enlargement,HP:0031298
Criss-cross atrioventricular valves,HP:0011541
Criss-cross atrioventricular valves with superior-inferior ventricles,HP:0011542
Dextrocardia,HP:0001651
Dextrotransposition of the great arteries,HP:0031348
Dilatation of the mitral annulus,HP:0031479
Dilatation of the tricuspid annulus,HP:0031444
Discordant atrioventricular connection,HP:0011553
Displacement of the papillary muscles,HP:0025447
Double inlet atrioventricular connection,HP:0011554
Double inlet left ventricle,HP:0011555
Double inlet right ventricle,HP:0011556
Double inlet to single ventricle of indeterminate morphology,HP:0011557
Double inlet to single ventricle with common atrioventricular orifice,HP:0011558
Double inlet to single ventricle with two atrioventricular valves,HP:0011559
Double orifice mitral valve,HP:0011568
Double outlet left ventricle,HP:0011581
Double outlet right ventricle,HP:0001719
Double outlet right ventricle with doubly committed ventricular septal defect and pulmonary stenosis,HP:0011651
Double outlet right ventricle with doubly committed ventricular septal defect without pulmonary stenosis,HP:0011652
Double outlet right ventricle with non-committed ventricular septal defect and pulmonary stenosis,HP:0011653
