Chemical	Chemical_URI	Relationship	Relationship_URI	Disease_Area	Disease_Area_URI
chlormadinone	https://identifiers.org/lincs.smallmolecule:LSM-1242	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
bupivacaine	https://identifiers.org/lincs.smallmolecule:LSM-4301	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
betamethasone	https://identifiers.org/lincs.smallmolecule:LSM-1248	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
ethinyl-estradiol	https://identifiers.org/lincs.smallmolecule:LSM-1251	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
esmolol	https://identifiers.org/lincs.smallmolecule:LSM-4957	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
epinephrine	https://identifiers.org/lincs.smallmolecule:LSM-4958	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
vigabatrin	https://identifiers.org/lincs.smallmolecule:LSM-4959	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
flecainide	https://identifiers.org/lincs.smallmolecule:LSM-1297	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
verapamil	https://identifiers.org/lincs.smallmolecule:LSM-1298	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
cyclophosphamide	https://identifiers.org/lincs.smallmolecule:LSM-4961	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
propranolol	https://identifiers.org/lincs.smallmolecule:LSM-4329	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
dexamethasone	https://identifiers.org/lincs.smallmolecule:LSM-1303	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
isoxsuprine	https://identifiers.org/lincs.smallmolecule:LSM-1346	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ibuprofen	https://identifiers.org/lincs.smallmolecule:LSM-1354	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
phensuximide	https://identifiers.org/lincs.smallmolecule:LSM-1359	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
estradiol	https://identifiers.org/lincs.smallmolecule:LSM-1367	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
metrifonate	https://identifiers.org/lincs.smallmolecule:LSM-4995	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
warfarin	https://identifiers.org/lincs.smallmolecule:LSM-1405	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
prednisolone	https://identifiers.org/lincs.smallmolecule:LSM-1425	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
acebutolol	https://identifiers.org/lincs.smallmolecule:LSM-4384	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ethotoin	https://identifiers.org/lincs.smallmolecule:LSM-1440	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
mitotane	https://identifiers.org/lincs.smallmolecule:LSM-1451	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
teniposide	https://identifiers.org/lincs.smallmolecule:LSM-1483	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
triamcinolone	https://identifiers.org/lincs.smallmolecule:LSM-1503	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
ketorolac	https://identifiers.org/lincs.smallmolecule:LSM-1526	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
terbutaline	https://identifiers.org/lincs.smallmolecule:LSM-5065	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
doxorubicin	https://identifiers.org/lincs.smallmolecule:LSM-1622	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
tianeptine	https://identifiers.org/lincs.smallmolecule:LSM-1626	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
racephedrine	https://identifiers.org/lincs.smallmolecule:LSM-1633	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
cortisone	https://identifiers.org/lincs.smallmolecule:LSM-1635	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
methotrexate	https://identifiers.org/lincs.smallmolecule:LSM-4285	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
