No,PlacentalBarrier-Drug_central_Preffered_name,DC_ID,PubChem_CID
1,11-Nor-Delta(9)-Tetrahydrocannabinol-9-Carboxylic Acid,,44814488
2,"2,2′,5,5′-Tetrachlorobiphenyl, 2,2′,5,5′-PCB",,37248
3,abacavir,34,441300
4,acebutolol,40,1978
5,acenocoumarol,48,54676537
6,acetohydroxamic acid,58,1990
7,acetylsalicylic acid,74,2244
8,acipimox,76,5310993
9,acitretin,78,5284513
10,acyclovir,85,135398513
11,alcuronium,109,90659973
12,alfentanil,114,51263
13,amikacin,157,37768
14,amiodarone,176,2157
15,amoxicillin,192,33613
16,ampicillin,198,6249
17,atenolol,255,2249
18,atorvastatin,257,60823
19,atosiban,3008,5311010
20,atropine,260,174174
21,azlocillin,277,5284519
22,benazepril,299,5362124
23,betamethasone,348,9782
24,betaxolol,356,2369
25,biotin,373,171548
26,bupivacaine,432,2474
27,buprenorphine,434,644073
28,caffeine,463,2519
29,captopril,484,44093
30,carbamazepine,489,2554
31,cefacetrile,524,91562
32,cefaloridine,573,5773
33,cefalotin,574,6024
34,cefmenoxime,538,9570757
35,cefoperazone,543,44187
36,cefotiam,548,43708
37,cefoxitin,550,441199
38,cefradine,576,38103
39,cefradine,576,38103
40,ceftizoxime,563,6533629
41,ceftriaxone,564,5479530
42,cefuroxime,565,5479529
43,cerivastatin,577,446156
44,chloramphenicol,589,5959
45,chlordiazepoxide,594,2712
46,chloroprocaine,605,8612
47,chloroquine,607,2719
48,ciclosporin,760,5284373
49,cimetidine,645,2756
50,clavulanic acid,669,5280980
51,clindamycin,678,446598
52,clomipramine,701,2801
53,clomocycline,702,54680675
54,clonazepam,703,2802
55,clonidine,704,2803
56,clorazepate,711,2809
57,cocaine,723,446220
58,colistimethate sodium,731,216258
59,cyclophosphamide,758,2907
60,dantrolene,780,6914273
61,dexamethasone,824,5743
62,N-acetylacebutolol,,135320
63,diazepam,852,3016
64,diclofenac,865,3033
65,dicoumarol,867,54676038
66,didanosine,869,135398739
67,diethylstilbestrol,875,448537
68,digoxin,882,2724385
69,doxorubicin,960,31703
70,efavirenz,989,64139
71,emtricitabine,1003,60877
72,enalapril,1005,5388962
73,ethambutol,1073,14052
74,ethanol,1076,702
75,etidocaine,1097,37497
76,etravirine,1115,193962
77,fentanyl,1164,3345
78,finasteride,1171,57363
79,flecainide,1176,3356
80,flurazepam,1218,3393
81,fosfomycin,1243,446987
82,fosinopril,1245,55891
83,furosemide,1258,3440
84,ganciclovir,1277,135398740
85,griseofulvin,1331,441140
86,hydralazine,1384,3637
87,hydrochlorothiazide,1385,3639
88,hydrocortisone,1388,222786
89,indomethacin,1440,3715
90,isoflurane,1493,3763
91,isoniazid,1497,3767
92,isotretinoin,1508,5282379
93,isradipine,1511,3784
