No,CID,Drug (commercial),Cross,clearance index (CI),REF,fetus:mother ratio (F/M) ,REF,cross/no-cross C/NC (exp.),REF,DrugCentral_ID,Preffered_name,SMILES,Blood_Brain_Barrier
1,3121,Valproic acid (Valproate),Yes,0.95,"(Giaginis et al., 2009)",0.51,"(Takaku et al., 2015)",,,2803,valproic acid,CCCC(CCC)C(O)=O,BBB+
2,1983,Acetaminophen (Paracetamol),Yes,,,1.34,"(Pacifici and Nottoli, 1995)",,,52,paracetamol,CC(=O)NC1=CC=C(O)C=C1,BBB+
3,33613,Amoxicillin,Yes,,,0.84,"(Pacifici and Nottoli, 1995)",,,192,amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=C(O)C=C3)C(=O)N2[C@H]1C(O)=O,BBB-
4,6087,Methicillin,Yes,,,0.81,"(Pacifici and Nottoli, 1995)",,,1744,meticillin,COC1=CC=CC(OC)=C1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O,#N/A
5,2369,Betaxolol,Yes,,,0.93,"(Morselli et al., 1990)",,,356,betaxolol,CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1,BBB-
6,135398513,Acyclovir,Yes,,,0.67,"(Pacifici and Nottoli, 1995)",,,85,acyclovir,NC1=NC2=C(N=CN2COCCO)C(=O)N1,BBB-
7,37768, Amikacin,Yes,0.17,"(Giaginis et al., 2009)",1,"(Pacifici and Nottoli, 1995; and Nottoli, 1995)", ,,157,amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,BBB-
8,2519,Caffeine,Yes,,,0.84,"(Gilstrap et al., 1994; Pacifici Mose et al., 2008)", ,,463,caffeine,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,BBB+
9,2153,Theophylline,Yes,0.8,"(Giaginis et al., 2009)",,,C,"(Pacifici and Nottoli, 1995; Grosso et al., 2006)",2620,theophylline,CN1C2=C(N=CN2)C(=O)N(C)C1=O,BBB+
10,6249, Ampicillin,Yes,,,0.75b,"(Chow and Jewesson, 1985; Pacifici and Nottoli, 1995)", ,,198,ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,BBB-
11,5284519,Azlocillin,Yes,,,1,"(Pacifici and Nottoli, 1995)",,,277,azlocillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,#N/A
12,9570757, Cefmenoxime,Yes,,,0.3,"(Pacifici and Nottoli, 1995)",,,538,cefmenoxime,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSC3=NN=NN3C)=C(N2C1=O)C(O)=O)C1=CSC(N)=N1,BBB-
13,441199,Cefoxitin,Yes,,,0.6,"(Pacifici and Nottoli, 1995)",,,550,cefoxitin,CO[C@]1(NC(=O)CC2=CC=CS2)[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O,BBB-
14,38103,Cephradine,Yes,,,,,C,"(Pacifici and Nottoli, 1995)",576,cefradine,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CCC=CC1)C2=O)C(O)=O,#N/A
