name	smiles	target_name	target_class	accession	gene	swissprot	act_value	act_type	tdl
"(S)-nitrendipine"	"CCOC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC"	"Voltage-dependent L-type calcium channel subunit alpha-1D"	"Ion channel"	"Q01668"	"CACNA1D"	"CAC1D_HUMAN"	8.4	"IC50"	"Tclin"
"acalabrutinib"	"CC#CC(=O)N1CCC[C@H]1C1=NC(=C2N1C=CN=C2N)C1=CC=C(C=C1)C(=O)NC1=CC=CC=N1"	"Tyrosine-protein kinase BTK"	"Kinase"	"Q06187"	"BTK"	"BTK_HUMAN"	8.29243	"IC50"	"Tclin"
"acetoxolone"	"CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C(=O)C=C2[C@@H]4C[C@](C)(CC[C@]4(C)CC[C@@]32C)C(O)=O)C1(C)C"	"Corticosteroid 11-beta-dehydrogenase isozyme 2"	"Enzyme"	"P80365"	"HSD11B2"	"DHI2_HUMAN"	6.7	"IC50"	"Tchem"
"acetylcholine"	"CC(=O)OCC[N+](C)(C)C"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.66	"EC50"	"Tclin"
"aclidinium bromide"	"OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C1=CC=CS1)C1=CC=CS1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	10.15	"Ki"	"Tclin"
"adapalene"	"COC1=CC=C(C=C1C12CC3CC(CC(C3)C1)C2)C1=CC=C2C=C(C=CC2=C1)C(O)=O"	"Retinoic acid receptor beta"	"Nuclear hormone receptor"	"P10826"	"RARB"	"RARB_HUMAN"	7.47	"Ki"	"Tclin"
"adenosine"	"NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1"	"Adenosine receptor A2a"	"GPCR"	"P29274"	"ADORA2A"	"AA2AR_HUMAN"	6.1549	"EC50"	"Tclin"
"afatinib"	"CN(C)C\C=C\C(=O)NC1=CC2=C(C=C1O[C@H]1CCOC1)N=CN=C2NC1=CC(Cl)=C(F)C=C1"	"Dual specificity tyrosine-phosphorylation-regulated kinase 1A"	"Kinase"	"Q13627"	"DYRK1A"	"DYR1A_HUMAN"	6.01	"Kd"	"Tchem"
"afatinib"	"CN(C)C\C=C\C(=O)NC1=CC2=C(C=C1O[C@H]1CCOC1)N=CN=C2NC1=CC(Cl)=C(F)C=C1"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	10.0	"Kd"	"Tclin"
"afatinib"	"CN(C)C\C=C\C(=O)NC1=CC2=C(C=C1O[C@H]1CCOC1)N=CN=C2NC1=CC(Cl)=C(F)C=C1"	"Interleukin-1 receptor-associated kinase 1"	"Kinase"	"P51617"	"IRAK1"	"IRAK1_HUMAN"	6.62	"Kd"	"Tchem"
"afatinib"	"CN(C)C\C=C\C(=O)NC1=CC2=C(C=C1O[C@H]1CCOC1)N=CN=C2NC1=CC(Cl)=C(F)C=C1"	"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform"	"Kinase"	"P15735"	"PHKG2"	"PHKG2_HUMAN"	6.33	"Kd"	"Tchem"
"afatinib"	"CN(C)C\C=C\C(=O)NC1=CC2=C(C=C1O[C@H]1CCOC1)N=CN=C2NC1=CC(Cl)=C(F)C=C1"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	6.64	"Kd"	"Tclin"
"alirocumab"	(null)	"Proprotein convertase subtilisin/kexin type 9"	"Enzyme"	"Q8NBP7"	"PCSK9"	"PCSK9_HUMAN"	9.42	"Kd"	"Tclin"
"alitretinoin"	"C\C(\C=C\C1=C(C)CCCC1(C)C)=C\C=C\C(\C)=C\C(O)=O"	"Retinoic acid receptor beta"	"Nuclear hormone receptor"	"P10826"	"RARB"	"RARB_HUMAN"	7.3	"EC50"	"Tclin"
"alpelisib"	"CC1=C(SC(NC(=O)N2CCC[C@H]2C(N)=O)=N1)C1=CC(=NC=C1)C(C)(C)C(F)(F)F"	"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform"	"Kinase"	"P42336"	"PIK3CA"	"PK3CA_HUMAN"	8.3372	"IC50"	"Tclin"
"ambrisentan"	"COC([C@H](OC1=NC(C)=CC(C)=N1)C(O)=O)(C1=CC=CC=C1)C1=CC=CC=C1"	"Endothelin-1 receptor"	"GPCR"	"P25101"	"EDNRA"	"EDNRA_HUMAN"	9.65	"Ki"	"Tclin"
"amiodarone"	"CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2"	"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase"	"Enzyme"	"Q15125"	"EBP"	"EBP_HUMAN"	7.6	"Ki"	"Tchem"
"amiodarone"	"CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.168130226	"Ki"	"Tclin"
"amiodarone"	"CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2"	"Sodium channel protein type 5 subunit alpha"	"Ion channel"	"Q14524"	"SCN5A"	"SCN5A_HUMAN"	7.1	"IC50"	"Tclin"
"amitriptyline"	"CN(C)CCC=C1C2=CC=CC=C2CCC2=C1C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.89	"Ki"	"Tclin"
"amlodipine"	"CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=C(Cl)C=CC=C1)C(=O)OC"	"Voltage-dependent L-type calcium channel subunit alpha-1D"	"Ion channel"	"Q01668"	"CACNA1D"	"CAC1D_HUMAN"	7.0	"Ki"	"Tclin"
"amoxapine"	"ClC1=CC=C2OC3=C(C=CC=C3)N=C(N3CCNCC3)C2=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.4225082	"Ki"	"Tclin"
"apatinib"	"O=C(NC1=CC=C(C=C1)C1(CCCC1)C#N)C1=CC=CN=C1NCC1=CC=NC=C1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	9.0	"IC50"	"Tclin"
"astemizole"	"COC1=CC=C(CCN2CCC(CC2)NC2=NC3=C(C=CC=C3)N2CC2=CC=C(F)C=C2)C=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.749579998	"Ki"	"Tclin"
"astemizole"	"COC1=CC=C(CCN2CCC(CC2)NC2=NC3=C(C=CC=C3)N2CC2=CC=C(F)C=C2)C=C1"	"Potassium voltage-gated channel subfamily H member 1"	"Ion channel"	"O95259"	"KCNH1"	"KCNH1_HUMAN"	6.7	"IC50"	"Tclin"
"atropine"	"CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	9.5	"Ki"	"Tclin"
"avapritinib"	"CN1C=C(C=N1)C1=CN2N=CN=C(N3CCN(CC3)C3=NC=C(C=N3)[C@@](C)(N)C3=CC=C(F)C=C3)C2=C1"	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	9.62	"IC50"	"Tclin"
"avatrombopag"	"OC(=O)C1CCN(CC1)C1=NC=C(C=C1Cl)C(=O)NC1=NC(C2=CC(Cl)=CS2)=C(S1)N1CCN(CC1)C1CCCCC1"	"Thrombopoietin receptor"	"Membrane receptor"	"P40238"	"MPL"	"TPOR_HUMAN"	8.481486	"EC50"	"Tclin"
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Fibroblast growth factor receptor 1"	"Kinase"	"P11362"	"FGFR1"	"FGFR1_HUMAN"	6.42	"Kd"	"Tclin"
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Fibroblast growth factor receptor 2"	"Kinase"	"P21802"	"FGFR2"	"FGFR2_HUMAN"	6.96	"Kd"	"Tclin"
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Fibroblast growth factor receptor 3"	"Kinase"	"P22607"	"FGFR3"	"FGFR3_HUMAN"	6.68	"Kd"	"Tclin"
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	9.29	"Kd"	"Tclin"
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	8.82	"Kd"	"Tclin"
