birth defect,source,tissue,HPO,source link,,,,,
Aplasia/Hypoplasia of the lungs,IDG,SBD,HP:0006703,,,,,,
Abnormal digit morphology,IDG,SBD,HP:0011297,https://www.cdc.gov/ncbddd/birthdefects/ul-limbreductiondefects.html,,,,,
Low set ears,IDG,SBD,HP:0000369,,,,,,
Abnormality of the pinna,IDG,SBD,HP:0000377,,,,,,
Abnormality of the genital system,IDG,SBD,HP:0000078,,,,,,
Abnormality of the male genitalia,IDG,SBD,HP:0010461,,,,,,
Abnormality of the female genitalia,IDG,SBD,HP:0010460,,,,,,
Ventricular septal defect,IDG,heart,HP:0001629,https://www.cdc.gov/ncbddd/heartdefects/ventricularseptaldefect.html,,,,,
Hydrocephalus,IDG,cerebrospinal fluid (CSF) in the brain that causes ventricles to enlarge,HP:0000238,PMID:18211712,,,,,
Facial asymmetry,IDG,SBD,HP:0000324,doi: 10.1097/SCS.0000000000001076,,,,,
Craniofacial asymmetry,IDG,SBD,HP:0004484,,,,,,
Cerebral palsy,IDG,CNS,HP:0100021,https://birthdefects.org/cerebral-palsy/,,,,,
Abnormality of the ribs,IDG,SBD,HP:0000772,,,,,,
Anotia,IDG,SBD,HP:0009892,https://www.cdc.gov/ncbddd/birthdefects/anotia-microtia.html,,,,,
Microtia,IDG,SBD,HP:0008551,https://www.cdc.gov/ncbddd/birthdefects/anotia-microtia.html,,,,,
"Microtia, first degree",IDG,SBD,HP:0011266,PMID:19152421,,,,,
"Microtia, second degree",IDG,SBD,HP:0008569,PMID:19152421,,,,,
"Microtia, third degree",IDG,SBD,HP:0011267,PMID:19152421,,,,,
Atrial septal defect,IDG,heart,HP:0001631,https://www.cdc.gov/ncbddd/heartdefects/atrialseptaldefect.html,,,,,
Anomalous pulmonary venous return,IDG,heart,HP:0010772,,,,,,
Pulmonary artery atresia,IDG,heart,HP:0004935,https://www.cdc.gov/ncbddd/heartdefects/pulmonaryatresia.html,,,,,
Tetralogy of Fallot with pulmonary atresia,IDG,heart,HP:0012516,,,,,,
Tetralogy of Fallot with pulmonary atresia and major aortopulmonary collateral arteries,IDG,heart,HP:0011678,,,,,,
Spina bifida occulta,IDG,heart,HP:0003298,,,,,,
Myelomeningocele,IDG,SBD,HP:0002475,,,,,,
Spina bifida occulta at S1,IDG,SBD,HP:0004614,,,,,,
Spina bifida occulta at L5,IDG,SBD,HP:0004601,,,,,,
Cervical spina bifida,IDG,SBD,HP:0005857,,,,,,
Anencephaly,LINCS,SBD,HP:0002323,https://www.cdc.gov/ncbddd/birthdefects/anencephaly.html,,,,,
Encephalocele,LINCS,SBD,HP:0002084,https://www.cdc.gov/ncbddd/birthdefects/encephalocele.html,,,,,
Spina bifida,LINCS,SBD,HP:0002414,https://www.cdc.gov/ncbddd/spinabifida/index.html,,,,,
Anophthalmia,LINCS,SBD,HP:0000528,https://www.cdc.gov/ncbddd/birthdefects/anophthalmia-microphthalmia.html,,,,,
microphthalmia,LINCS,SBD,HP:0000568,https://www.cdc.gov/ncbddd/birthdefects/anophthalmia-microphthalmia.html,,,,,
Atrioventricular septal defect,LINCS,heart,HP:0006695,https://www.cdc.gov/ncbddd/heartdefects/avsd.html,,,,,
Coarctation of the aorta,LINCS,heart,HP:0001680,https://www.cdc.gov/ncbddd/heartdefects/coarctationofaorta.html,,,,,
Truncus arteriosus,LINCS,heart,HP:0001660,https://www.cdc.gov/ncbddd/heartdefects/truncusarteriosus.html,,,,,
Double outlet right ventricle,LINCS,SBD,HP:0001719,,,,,,
Ebstein anomaly,LINCS,SBD,HP:0010316,,,,,,
Hypoplastic left heart syndrome,LINCS,heat,HP:0004383,,,,,,
