Curated_known_teratogens,FDA_PregX&D,PlacentalBarrier-Drug_central_Preffered_name
"3,4 methylenedioxymethamphetamine ",acetohydroxamic acid,11-Nor-Delta(9)-Tetrahydrocannabinol-9-Carboxylic Acid
Adapalene,Acitretin,"2,2′,5,5′-Tetrachlorobiphenyl, 2,2′,5,5′-PCB"
Alcohol,Alprazolam,abacavir
Aliskiren,Amikacin Sulfate,acebutolol
Alprazolam,Amiodarone Hydrochloride,acenocoumarol
Amikacin,Amlodipine and Benazepril Hydrochloride,acetohydroxamic acid
Amiodarone,Amlodipine and Olmesartan Medoxomil,acetylsalicylic acid
Aspirin,Amlodipine and Valsartan,acipimox
Atenolol,amlodipine besylate and atorvastatin calcium,acitretin
Benazepril,Amlodipine Besylate and Benazepril Hydrochloride,acyclovir
Bismuth subsalicylate,amlodipine valsartan and hydrochlorothiazide,alcuronium
Bismuth subsalicylate ,AMOLDIPINE BENULLZEPRIL HCL,alfentanil
Bosentan,Anastrozole,amikacin
Buprenorphine,aspirin and dipyridamole,amiodarone
Captopril,Aspirin and Extended-Release Dipyridamole,amoxicillin
Carbamazepine,Atenolol,ampicillin
Cardiovascular,Atenolol and Chlorthalidone,atenolol
Clonazepam,ATORVASTATIN,atorvastatin
Cocaine,Atorvastatin Calcium,atosiban
Codeine,Atropine Sulfate,atropine
Cortisone,Azathioprine Sodium,azlocillin
Cyclophosphamide,Benazepril Hydrochloride,benazepril
Diazepam,Benazepril Hydrochloride and Hydrochlorothiazide,betamethasone
Doxycycline,Benzphetamine Hydrochloride,betaxolol
Edoxaban,Bleomycin,biotin
Enalapril,Bleomycin Sulfate,bupivacaine
Enalapril ,busulfan,buprenorphine
Fentanyl,Captopril,caffeine
Fluconazole,Carbamazepine,captopril
Flunisolide,Carboplatin,carbamazepine
Fluoxetine,carboplatin Injection,cefacetrile
Fosphenytoin,Carvedilol,cefaloridine
Gentamicin,Chenodiol,cefalotin
Griseofulvin,chlorambucil,cefmenoxime
Guaifenesin,Cisplatin,cefoperazone
Heroin,Cladribine,cefotiam
Hydrocodone,CLOFARABINE,cefoxitin
Hydromorphone,Clomiphene Citrate,cefradine
Hydroxychloroquine,Clonazepam,cefradine
Hydroxyurea,CLONULLZEPAM,ceftizoxime
Ibuprofen,Cyclophosphamide,ceftriaxone
Ibuprofen ,Cytarabine,cefuroxime
Isotretinoin,Danazol,cerivastatin
Kanamycin,Dantrolene,chloramphenicol
Ketamine HCl,dasatinib,chlordiazepoxide
Levonorgestrel,Daunorubicin Hydrochloride,chloroprocaine
Lisinopril,Demeclocycline Hydrochloride,chloroquine
Lithium,Dexrazoxane for Injection,ciclosporin
Losartan,Dexrazoxane Hydrochloride,cimetidine
Magnesium sulfate,Dextroamphetamine Sulfate,clavulanic acid
Marijuana,diazepam,clindamycin
Meloxicam ,Dihydroergotamine Mesylate,clomipramine
Methadone,divalproex sodium,clomocycline
Methimazole,divalproex sodium,clonazepam
Methotrexate,Docetaxel,clonidine
Methylene blue,doxorubicin hydrochloride,clorazepate
Midazolam,Doxycycline,cocaine
Minocycline,Doxycycline Hyclate,colistimethate sodium
Morphine,Doxycycline Monohydrate,cyclophosphamide
Mycophenolate mofetil,DUREZOL,dantrolene
Naproxen,Dutasteride,dexamethasone
Neomycin,dutasteride and tamsulosin hydrochloride,Diacetolol
Nicotine,efavirenz,diazepam
Oxycodone,"efavirenz, emtricitabine, and tenofovir disoproxil fumarate",diclofenac
Oxytocin,Enalapril Maleate,dicoumarol
Paroxetine,Epirubicin Hydrochloride,didanosine
Penicillamine,Ergotamine Tartrate,diethylstilbestrol
Pentobarbital,ergotamine tartrate and caffeine,digoxin
Phenobarbital,Esterified Estrogens and Methyltestosterone,doxorubicin
Phenylephrine,Estradiol,efavirenz
