meddra_name,drug_name,smiles,id,struct_id,meddra_code,level,llr,llr_threshold
Spinal cord compression,abiraterone acetate,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC=C4C4=CC=CN=C4)[C@@H]3CC=C2C1,3412448,4176,10041549,PT,50.678,16.197
Aortic aneurysm,acetylsalicylic acid,CC(=O)OC1=CC=CC=C1C(O)=O,2785511,74,10002882,PT,27.164,12.956
Atrial septal defect,alpha-tocopherol acetate,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(C)C(OC(C)=O)=C(C)C(C)=C2O1,2808650,4195,10003664,PT,66.591,9.843
Ventricular septal defect,alpha-tocopherol acetate,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(C)C(OC(C)=O)=C(C)C(C)=C2O1,3475274,4195,10047298,PT,41.794,9.843
Aortic dissection,amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=C(Cl)C=CC=C1)C(=O)OC,2786066,183,10002895,PT,23.073,10.779
Atrial septal defect,ascorbic acid,OC[C@H](O)[C@H]1OC(=O)C(O)=C1O,2808573,4072,10003664,PT,50.262,9.994
Ventricular septal defect,ascorbic acid,OC[C@H](O)[C@H]1OC(=O)C(O)=C1O,3475208,4072,10047298,PT,34.752,9.994
Atrial septal defect,atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,2808616,257,10003664,PT,35.544,11.219
Atrial septal defect,betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,2808827,348,10003664,PT,112.693,14.335
Patent ductus arteriosus,betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,3289454,348,10034130,PT,163.223,14.335
Aortic dissection,bevacizumab,(null),2786217,4956,10002895,PT,31.064,13.561
Spinal cord compression,bortezomib,CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=CN=CC=N1)B(O)O,3412445,391,10041549,PT,44.882,12.265
Anencephaly,candesartan cilexetil,CCOC1=NC2=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(=O)OC(C)OC(=O)OC1CCCCC1,2778198,475,10002320,PT,33.866,10.5
Aortic aneurysm,chlorphenamine,CN(C)CCC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1,2785751,616,10002882,PT,33.264,15.033
Aortic valve prolapse,ciprofloxacin,OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,3610050,659,10057454,PT,33.371,9.905
Atrial septal defect,citalopram,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,2808668,663,10003664,PT,81.095,10.608
Patent ductus arteriosus,citalopram,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,3289354,663,10034130,PT,31.11,10.608
Atrial septal defect,colecalciferol,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,2808602,2840,10003664,PT,32.005,10.463
Atrial septal defect,cyanocobalamin,(null),2808646,4196,10003664,PT,53.396,10.236
Ventricular septal defect,cyanocobalamin,(null),3475270,4196,10047298,PT,31.844,10.236
Aortic dissection,dabigatran etexilate,CCCCCCOC(=O)NC(=N)C1=CC=C(NCC2=NC3=CC(=CC=C3N2C)C(=O)N(CCC(=O)OCC)C2=NC=CC=C2)C=C1,2786206,776,10002895,PT,160.899,14.084
Atrial septal defect,dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,2808689,824,10003664,PT,24.974,11.147
Spinal cord compression,dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,3412423,824,10041549,PT,53.362,11.147
Atrial septal defect,dihydralazine,N\N=C1/NN\C(=N/N)C2=C1C=CC=C2,2808871,884,10003664,PT,109.959,45.145
Patent ductus arteriosus,dihydralazine,N\N=C1/NN\C(=N/N)C2=C1C=CC=C2,3289481,884,10034130,PT,94.177,45.145
Ventricular septal defect,dihydralazine,N\N=C1/NN\C(=N/N)C2=C1C=CC=C2,3475418,884,10047298,PT,103.361,45.145
Aortic aneurysm,doxycycline,C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C2C(=O)C2=C(O)C=CC=C12,2785723,961,10002882,PT,24.288,11.151
Trisomy 21,emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,3459396,1003,10044688,PT,39.974,11.999
Ventricular septal defect,emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,3475260,1003,10047298,PT,29.09,11.999
