PRODUCT,NAME,SMILES,BA,BDDCS,CL,EOM,FU,T_HALF,MRTD,VD,S
acetohydroxamic acid,acetohydroxamic acid,CC(=O)NO,55,,,,,,,,
acitretin,acitretin,COC1=C(C)C(C)=C(\C=C\C(\C)=C\C=C\C(\C)=C\C(O)=O)C(C)=C1,59,2,,0,,,3.829192638,,
alprazolam,alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,88,1,0.74,20,0.29,12,0.46360001,0.8,0.073
amikacin sulfate,amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0,3,1.1,98,0.88,2.4,25.61415482,0.16,
amiodarone hydrochloride,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,,2,1.9,0,0.0002,820,41.37459183,60,0.7
anastrozole,anastrozole,CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,80,1,,10,,,0.056923833,,0.5
atenolol,atenolol,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,56,3,2.5,94,0.94,6.1,12.50267315,0.95,24.8
atorvastatin,atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,,2,,1,,,2.045730114,,0.0204
atorvastatin calcium,atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,,2,,1,,,2.045730114,,0.0204
azathioprine sodium,azathioprine,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O,60,1,,1,,,18.03323555,,10
benazepril,benazepril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]1CCC2=CC=CC=C2N(CC(O)=O)C1=O,18,1,,0.5,,,3.133089304,,78
benazepril hcl,benazepril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]1CCC2=CC=CC=C2N(CC(O)=O)C1=O,18,1,,0.5,,,3.133089304,,78
benazepril hydrochloride,benazepril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]1CCC2=CC=CC=C2N(CC(O)=O)C1=O,18,1,,0.5,,,3.133089304,,78
benzphetamine hydrochloride,benzphetamine,C[C@@H](CC1=CC=CC=C1)N(C)CC1=CC=CC=C1,,0,,,,,10.44436073,,
bleomycin,bleomycin,,,,1.26,,,3.9,0.353199989,0.43,
bleomycin sulfate,bleomycin,,,,1.26,,,3.9,0.353199989,0.43,
busulfan,busulfan,CS(=O)(=O)OCCCCOS(C)(=O)=O,70,1,2.4,1,1,3.4,0.231999993,0.55,0.1
captopril,captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,69,3,12,38,0.73,2,19.7234993,0.75,160
captorpil,captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,69,3,12,38,0.73,2,19.7234993,0.75,160
carbamazepine,carbamazepine,NC(=O)N1C2=CC=CC=C2C=CC2=C1C=CC=C2,70,2,,0.5,,,113.0035858,,0.256
carboplatin,carboplatin,,,3,1.5,77,1,2,,0.26,14
carboplatin injection,carboplatin,,,3,1.5,77,1,2,,0.26,14
carvedilol,carvedilol,COC1=C(OCCNCC(O)COC2=CC=CC3=C2C2=CC=CC=C2N3)C=CC=C1,,2,7.8,1,0.02,2.4,1.025866032,1.3,0.01
chenodiol,chenodiol,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,5.7,,,1.42,,0.19,
chlorambucil,chlorambucil,OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,82,1,2.8,0.5,0.01,1.1,0.657421053,0.26,12
cisplatin,cisplatin,,,1,,2.3,,,4.748819828,,2.53
cladribine,cladribine,NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC(Cl)=N1,45,2,14,18,0.79,16,0.315024734,7.7,
clofarabine,clofarabine,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F)C2=NC(Cl)=N1,50,3,7.7,55,0.53,4,4.234000206,1.75,1
clomiphene citrate,clomifene,CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1,90,1,,8,,,3.519000053,,1.11
clonazepam,clonazepam,[O-][N+](=O)C1=CC=C2NC(=O)CN=C(C2=C1)C1=C(Cl)C=CC=C1,98,1,0.88,0.5,0.15,38,0.421261668,2.9,0.1
clonullzepam,clonazepam,[O-][N+](=O)C1=CC=C2NC(=O)CN=C(C2=C1)C1=C(Cl)C=CC=C1,98,1,0.88,0.5,0.15,38,0.421261668,2.9,0.1
cyclophosphamide,cyclophosphamide,ClCCN(CCCl)P1(=O)NCCCO1,74,1,1.1,6.5,0.87,8,19.1505146,0.73,40
cytarabine,cytarabine,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,20,1,41.67,11,0.87,0.17,11.10101223,0.67,
danazol,danazol,C[C@]12CC[C@H]3[C@@H](CCC4=CC5=C(C[C@]34C)C=NO5)[C@@H]1CC[C@@]2(O)C#C,,2,15.71,,,2.31,33.78225327,5.18,0.0009
dantrolene,dantrolene,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)\C=N\N1CC(=O)NC1=O,70,1,0.43,5,,10,21.22449112,0.37,2
dasatinib,dasatinib,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,15,2,,0.1,,,5.854599953,,
daunorubicin hydrochloride,daunorubicin,COC1=C2C(=O)C3=C(C(O)=C4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)C4=C3O)C(C)=O)C(=O)C2=CC=C1,,2,47.57,0.5,0.06,14.24,2.047265768,32.05,0.0392
demeclocycline hydrochloride,demeclocycline,CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)C4=C(Cl)C=CC(O)=C4C(=O)C3=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O,66,3,1.1,47,0.59,12,32.26756287,1.3,1.5
dexrazoxane for injection,dexrazoxane,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,,3,3.1,42,1,2.5,,0.55,11
dexrazoxane hydrochloride,dexrazoxane,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,,3,3.1,42,1,2.5,,0.55,11
dextroamphetamine sulfate,dexamfetamine,C[C@H](N)CC1=CC=CC=C1,75,0,,40,,,7.395866394,,1
diazepam,diazepam,CN1C2=CC=C(Cl)C=C2C(=NCC1=O)C1=CC=CC=C1,99,1,0.38,0.5,0.023,42,2.007844925,1,0.057
dihydroergotamine mesylate,dihydroergotamine,CN1C[C@@H](C[C@H]2[C@H]1CC1=CNC3=CC=CC2=C13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](CC3=CC=CC=C3)N2C1=O,1,1,15.07,,0.07,0.55,0.073399998,0.33,
