meddra_name,drug_name,smiles,id,struct_id,meddra_code,level,llr_ratio
Atrial septal defect,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,1913328,2068,10003664,PT,73.28254033
Ventricular septal defect,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2687052,2068,10047298,PT,39.52155828
Patent ductus arteriosus,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2468561,2068,10034130,PT,37.84062088
Pulmonary valve stenosis,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2526066,2068,10037450,PT,20.47905042
Atrial septal defect,lamotrigine,NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1,1913434,1540,10003664,PT,17.52464095
Cerebellar atrophy,phenytoin,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,1994908,2152,10008027,PT,15.1542293
Ventricular septal defect,lamotrigine,NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1,2687135,1540,10047298,PT,14.68628555
Facial asymmetry,botulinum toxin type A,(null),3049104,5368,10068737,PT,13.9250938
Coarctation of the aorta,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2019735,2068,10009807,PT,13.3948463
Microtia,mycophenolate mofetil,COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C\C=C(/C)CCC(=O)OCCN1CCOCC1,2370819,1859,10027555,PT,13.17679759
Patent ductus arteriosus,betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,2468722,348,10034130,PT,11.88937297
Atrial septal defect,folic acid,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CNC2=N1,1913368,1231,10003664,PT,10.05074995
Trisomy 21,ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,2664663,2391,10044688,PT,8.643996641
Ventricular septal defect,folic acid,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CNC2=N1,2687085,1231,10047298,PT,8.292890898
Aortic dissection,dabigatran etexilate,CCCCCCOC(=O)NC(=N)C1=CC=C(NCC2=NC3=CC(=CC=C3N2C)C(=O)N(CCC(=O)OCC)C2=NC=CC=C2)C=C1,1887891,776,10002895,PT,8.104029062
Spina bifida,ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,2607796,2391,10041524,PT,8.064721523
Spina bifida,emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,2607835,1003,10041524,PT,7.812940689
Trisomy 21,lamivudine,NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,2664681,1539,10044688,PT,7.451425996
Low set ears,valproic acid,CCCC(CCC)C(O)=O,2340510,2803,10024929,PT,7.297090204
Cleft palate,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2017352,2068,10009269,PT,7.263061784
Ventricular septal defect,ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,2687075,2391,10047298,PT,7.183739155
Hypoplastic left heart syndrome,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2270320,2068,10021076,PT,6.828243888
Cerebral atrophy,valproic acid,CCCC(CCC)C(O)=O,1996105,2803,10008096,PT,6.709893307
Aortic dissection,bevacizumab,(null),1887904,4956,10002895,PT,6.279748823
Patent ductus arteriosus,cefuroxime,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O)C1=CC=CO1,2468746,565,10034130,PT,6.18150636
Microtia,tacrolimus,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC,2370835,2552,10027555,PT,6.159421659
Cleft palate,tacrolimus,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC,2017398,2552,10009269,PT,6.095823096
Spina bifida,tenofovir disoproxil,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)CN1C=NC2=C1N=CN=C2N)OCOC(=O)OC(C)C,2607839,2593,10041524,PT,6.032227785
Ventricular septal defect,tenofovir disoproxil,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)CN1C=NC2=C1N=CN=C2N)OCOC(=O)OC(C)C,2687201,2593,10047298,PT,5.999249061
Atrial septal defect,methotrexate,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,1913431,1751,10003664,PT,5.889430454
Patent ductus arteriosus,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2468584,2861,10034130,PT,5.849704033
Ventricular septal defect,emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,2687187,1003,10047298,PT,5.831664395
Atrial septal defect,venlafaxine,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,1913422,2813,10003664,PT,5.747382606
Patent ductus arteriosus,methyldopa,C[C@](N)(CC1=CC(O)=C(O)C=C1)C(O)=O,2468725,1762,10034130,PT,5.452135882
Atrial septal defect,valproic acid,CCCC(CCC)C(O)=O,1913338,2803,10003664,PT,5.445198836
Ventricular septal defect,lamivudine,NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,2687100,1539,10047298,PT,5.388141376
Bicuspid aortic valve,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,1923168,2068,10004552,PT,5.378005478
Atrial septal defect,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,1913358,2861,10003664,PT,5.344108398
Ventricular septal defect,citalopram,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,2687026,663,10047298,PT,5.327794721
Atrial septal defect,fluoxetine,CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,1913401,1209,10003664,PT,5.307480106
Atrial septal defect,lamivudine,NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,1913383,1539,10003664,PT,5.274319191
Trisomy 21,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2664664,2861,10044688,PT,5.265122087
Low set ears,ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,2340515,2391,10024929,PT,5.128813322
Ventricular septal defect,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2687076,2861,10047298,PT,5.112190159
Cerebellar atrophy,valproic acid,CCCC(CCC)C(O)=O,1994898,2803,10008027,PT,4.999030068
Cleft palate,fluvastatin,CC(C)N1C(\C=C\[C@H](O)C[C@H](O)CC(O)=O)=C(C2=C1C=CC=C2)C1=CC=C(F)C=C1,2017427,1229,10009269,PT,4.963220953
Atrial septal defect,methyldopa,C[C@](N)(CC1=CC(O)=C(O)C=C1)C(O)=O,1913535,1762,10003664,PT,4.809825435
Atrial septal defect,etanercept,(null),1913281,4978,10003664,PT,4.805577292
Spina bifida,valproic acid,CCCC(CCC)C(O)=O,2607791,2803,10041524,PT,4.636178468
Cerebral atrophy,rofecoxib,CS(=O)(=O)C1=CC=C(C=C1)C1=C(C(=O)OC1)C1=CC=CC=C1,1996363,2397,10008096,PT,4.623960441
Atrial septal defect,betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1913530,348,10003664,PT,4.574406287
Atrial septal defect,citalopram,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,1913296,663,10003664,PT,4.536123672
Patent ductus arteriosus,ramipril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(O)=O,2468590,2356,10034130,PT,4.535212691
Atrial septal defect,fluvastatin,CC(C)N1C(\C=C\[C@H](O)C[C@H](O)CC(O)=O)=C(C2=C1C=CC=C2)C1=CC=C(F)C=C1,1913556,1229,10003664,PT,4.365422123
Trisomy 21,tenofovir disoproxil,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)CN1C=NC2=C1N=CN=C2N)OCOC(=O)OC(C)C,2664697,2593,10044688,PT,4.311702128
Patent ductus arteriosus,lamotrigine,NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1,2468646,1540,10034130,PT,4.242654651
